,external_urls,href,id,name,type,uri
spotify,https://open.spotify.com/artist/0Tob4H0FLtEONHU1MjpUEp,https://api.spotify.com/v1/artists/0Tob4H0FLtEONHU1MjpUEp,0Tob4H0FLtEONHU1MjpUEp,Tinie Tempah,artist,spotify:artist:0Tob4H0FLtEONHU1MjpUEp
spotify,https://open.spotify.com/artist/1yxSLGMDHlW21z4YXirZDS,https://api.spotify.com/v1/artists/1yxSLGMDHlW21z4YXirZDS,1yxSLGMDHlW21z4YXirZDS,Black Eyed Peas,artist,spotify:artist:1yxSLGMDHlW21z4YXirZDS
spotify,https://open.spotify.com/artist/1BEUkE2CSUgHTLSBMZdnFB,https://api.spotify.com/v1/artists/1BEUkE2CSUgHTLSBMZdnFB,1BEUkE2CSUgHTLSBMZdnFB,Mae Muller,artist,spotify:artist:1BEUkE2CSUgHTLSBMZdnFB
spotify,https://open.spotify.com/artist/6FBDaR13swtiWwGhX1WQsP,https://api.spotify.com/v1/artists/6FBDaR13swtiWwGhX1WQsP,6FBDaR13swtiWwGhX1WQsP,blink-182,artist,spotify:artist:6FBDaR13swtiWwGhX1WQsP
spotify,https://open.spotify.com/artist/5zzrJD2jXrE9dZ1AklRFcL,https://api.spotify.com/v1/artists/5zzrJD2jXrE9dZ1AklRFcL,5zzrJD2jXrE9dZ1AklRFcL,KT Tunstall,artist,spotify:artist:5zzrJD2jXrE9dZ1AklRFcL
spotify,https://open.spotify.com/artist/4kI8Ie27vjvonwaB2ePh8T,https://api.spotify.com/v1/artists/4kI8Ie27vjvonwaB2ePh8T,4kI8Ie27vjvonwaB2ePh8T,Portugal. The Man,artist,spotify:artist:4kI8Ie27vjvonwaB2ePh8T
spotify,https://open.spotify.com/artist/1moxjboGR7GNWYIMWsRjgG,https://api.spotify.com/v1/artists/1moxjboGR7GNWYIMWsRjgG,1moxjboGR7GNWYIMWsRjgG,Florence + The Machine,artist,spotify:artist:1moxjboGR7GNWYIMWsRjgG
spotify,https://open.spotify.com/artist/2NhdGz9EDv2FeUw6udu2g1,https://api.spotify.com/v1/artists/2NhdGz9EDv2FeUw6udu2g1,2NhdGz9EDv2FeUw6udu2g1,The Wanted,artist,spotify:artist:2NhdGz9EDv2FeUw6udu2g1
spotify,https://open.spotify.com/artist/7CajNmpbOovFoOoasH2HaY,https://api.spotify.com/v1/artists/7CajNmpbOovFoOoasH2HaY,7CajNmpbOovFoOoasH2HaY,Calvin Harris,artist,spotify:artist:7CajNmpbOovFoOoasH2HaY
spotify,https://open.spotify.com/artist/0X2BH1fck6amBIoJhDVmmJ,https://api.spotify.com/v1/artists/0X2BH1fck6amBIoJhDVmmJ,0X2BH1fck6amBIoJhDVmmJ,Ellie Goulding,artist,spotify:artist:0X2BH1fck6amBIoJhDVmmJ
spotify,https://open.spotify.com/artist/7CajNmpbOovFoOoasH2HaY,https://api.spotify.com/v1/artists/7CajNmpbOovFoOoasH2HaY,7CajNmpbOovFoOoasH2HaY,Calvin Harris,artist,spotify:artist:7CajNmpbOovFoOoasH2HaY
spotify,https://open.spotify.com/artist/5pKCCKE2ajJHZ9KAiaK11H,https://api.spotify.com/v1/artists/5pKCCKE2ajJHZ9KAiaK11H,5pKCCKE2ajJHZ9KAiaK11H,Rihanna,artist,spotify:artist:5pKCCKE2ajJHZ9KAiaK11H
spotify,https://open.spotify.com/artist/2NhdGz9EDv2FeUw6udu2g1,https://api.spotify.com/v1/artists/2NhdGz9EDv2FeUw6udu2g1,2NhdGz9EDv2FeUw6udu2g1,The Wanted,artist,spotify:artist:2NhdGz9EDv2FeUw6udu2g1
spotify,https://open.spotify.com/artist/2YNsq8GNCQdXpFmoMbVEat,https://api.spotify.com/v1/artists/2YNsq8GNCQdXpFmoMbVEat,2YNsq8GNCQdXpFmoMbVEat,Zach Sorgen,artist,spotify:artist:2YNsq8GNCQdXpFmoMbVEat
spotify,https://open.spotify.com/artist/3oDbviiivRWhXwIE8hxkVV,https://api.spotify.com/v1/artists/3oDbviiivRWhXwIE8hxkVV,3oDbviiivRWhXwIE8hxkVV,The Beach Boys,artist,spotify:artist:3oDbviiivRWhXwIE8hxkVV
spotify,https://open.spotify.com/artist/3oDbviiivRWhXwIE8hxkVV,https://api.spotify.com/v1/artists/3oDbviiivRWhXwIE8hxkVV,3oDbviiivRWhXwIE8hxkVV,The Beach Boys,artist,spotify:artist:3oDbviiivRWhXwIE8hxkVV
spotify,https://open.spotify.com/artist/3YQKmKGau1PzlVlkL1iodx,https://api.spotify.com/v1/artists/3YQKmKGau1PzlVlkL1iodx,3YQKmKGau1PzlVlkL1iodx,Twenty One Pilots,artist,spotify:artist:3YQKmKGau1PzlVlkL1iodx
spotify,https://open.spotify.com/artist/7G1GBhoKtEPnP86X2PvEYO,https://api.spotify.com/v1/artists/7G1GBhoKtEPnP86X2PvEYO,7G1GBhoKtEPnP86X2PvEYO,Nina Simone,artist,spotify:artist:7G1GBhoKtEPnP86X2PvEYO
spotify,https://open.spotify.com/artist/6vWDO969PvNqNYHIOW5v0m,https://api.spotify.com/v1/artists/6vWDO969PvNqNYHIOW5v0m,6vWDO969PvNqNYHIOW5v0m,Beyoncé,artist,spotify:artist:6vWDO969PvNqNYHIOW5v0m
spotify,https://open.spotify.com/artist/6vWDO969PvNqNYHIOW5v0m,https://api.spotify.com/v1/artists/6vWDO969PvNqNYHIOW5v0m,6vWDO969PvNqNYHIOW5v0m,Beyoncé,artist,spotify:artist:6vWDO969PvNqNYHIOW5v0m
spotify,https://open.spotify.com/artist/5pKCCKE2ajJHZ9KAiaK11H,https://api.spotify.com/v1/artists/5pKCCKE2ajJHZ9KAiaK11H,5pKCCKE2ajJHZ9KAiaK11H,Rihanna,artist,spotify:artist:5pKCCKE2ajJHZ9KAiaK11H
spotify,https://open.spotify.com/artist/3whuHq0yGx60atvA2RCVRW,https://api.spotify.com/v1/artists/3whuHq0yGx60atvA2RCVRW,3whuHq0yGx60atvA2RCVRW,Olly Murs,artist,spotify:artist:3whuHq0yGx60atvA2RCVRW
spotify,https://open.spotify.com/artist/5EvFsr3kj42KNv97ZEnqij,https://api.spotify.com/v1/artists/5EvFsr3kj42KNv97ZEnqij,5EvFsr3kj42KNv97ZEnqij,Shaggy,artist,spotify:artist:5EvFsr3kj42KNv97ZEnqij
spotify,https://open.spotify.com/artist/3whuHq0yGx60atvA2RCVRW,https://api.spotify.com/v1/artists/3whuHq0yGx60atvA2RCVRW,3whuHq0yGx60atvA2RCVRW,Olly Murs,artist,spotify:artist:3whuHq0yGx60atvA2RCVRW
spotify,https://open.spotify.com/artist/1Bk2KyFVMN5PeyVyDIiLqF,https://api.spotify.com/v1/artists/1Bk2KyFVMN5PeyVyDIiLqF,1Bk2KyFVMN5PeyVyDIiLqF,Lady Leshurr,artist,spotify:artist:1Bk2KyFVMN5PeyVyDIiLqF
spotify,https://open.spotify.com/artist/7hJcb9fa4alzcOq3EaNPoG,https://api.spotify.com/v1/artists/7hJcb9fa4alzcOq3EaNPoG,7hJcb9fa4alzcOq3EaNPoG,Snoop Dogg,artist,spotify:artist:7hJcb9fa4alzcOq3EaNPoG
spotify,https://open.spotify.com/artist/3WrFJ7ztbogyGnTHbHJFl2,https://api.spotify.com/v1/artists/3WrFJ7ztbogyGnTHbHJFl2,3WrFJ7ztbogyGnTHbHJFl2,The Beatles,artist,spotify:artist:3WrFJ7ztbogyGnTHbHJFl2
spotify,https://open.spotify.com/artist/3WrFJ7ztbogyGnTHbHJFl2,https://api.spotify.com/v1/artists/3WrFJ7ztbogyGnTHbHJFl2,3WrFJ7ztbogyGnTHbHJFl2,The Beatles,artist,spotify:artist:3WrFJ7ztbogyGnTHbHJFl2
spotify,https://open.spotify.com/artist/3WrFJ7ztbogyGnTHbHJFl2,https://api.spotify.com/v1/artists/3WrFJ7ztbogyGnTHbHJFl2,3WrFJ7ztbogyGnTHbHJFl2,The Beatles,artist,spotify:artist:3WrFJ7ztbogyGnTHbHJFl2
spotify,https://open.spotify.com/artist/3WrFJ7ztbogyGnTHbHJFl2,https://api.spotify.com/v1/artists/3WrFJ7ztbogyGnTHbHJFl2,3WrFJ7ztbogyGnTHbHJFl2,The Beatles,artist,spotify:artist:3WrFJ7ztbogyGnTHbHJFl2
spotify,https://open.spotify.com/artist/3WrFJ7ztbogyGnTHbHJFl2,https://api.spotify.com/v1/artists/3WrFJ7ztbogyGnTHbHJFl2,3WrFJ7ztbogyGnTHbHJFl2,The Beatles,artist,spotify:artist:3WrFJ7ztbogyGnTHbHJFl2
spotify,https://open.spotify.com/artist/3WrFJ7ztbogyGnTHbHJFl2,https://api.spotify.com/v1/artists/3WrFJ7ztbogyGnTHbHJFl2,3WrFJ7ztbogyGnTHbHJFl2,The Beatles,artist,spotify:artist:3WrFJ7ztbogyGnTHbHJFl2
spotify,https://open.spotify.com/artist/3WrFJ7ztbogyGnTHbHJFl2,https://api.spotify.com/v1/artists/3WrFJ7ztbogyGnTHbHJFl2,3WrFJ7ztbogyGnTHbHJFl2,The Beatles,artist,spotify:artist:3WrFJ7ztbogyGnTHbHJFl2
spotify,https://open.spotify.com/artist/3WrFJ7ztbogyGnTHbHJFl2,https://api.spotify.com/v1/artists/3WrFJ7ztbogyGnTHbHJFl2,3WrFJ7ztbogyGnTHbHJFl2,The Beatles,artist,spotify:artist:3WrFJ7ztbogyGnTHbHJFl2
spotify,https://open.spotify.com/artist/3WrFJ7ztbogyGnTHbHJFl2,https://api.spotify.com/v1/artists/3WrFJ7ztbogyGnTHbHJFl2,3WrFJ7ztbogyGnTHbHJFl2,The Beatles,artist,spotify:artist:3WrFJ7ztbogyGnTHbHJFl2
spotify,https://open.spotify.com/artist/7MhMgCo0Bl0Kukl93PZbYS,https://api.spotify.com/v1/artists/7MhMgCo0Bl0Kukl93PZbYS,7MhMgCo0Bl0Kukl93PZbYS,Blur,artist,spotify:artist:7MhMgCo0Bl0Kukl93PZbYS
spotify,https://open.spotify.com/artist/7MhMgCo0Bl0Kukl93PZbYS,https://api.spotify.com/v1/artists/7MhMgCo0Bl0Kukl93PZbYS,7MhMgCo0Bl0Kukl93PZbYS,Blur,artist,spotify:artist:7MhMgCo0Bl0Kukl93PZbYS
spotify,https://open.spotify.com/artist/7MhMgCo0Bl0Kukl93PZbYS,https://api.spotify.com/v1/artists/7MhMgCo0Bl0Kukl93PZbYS,7MhMgCo0Bl0Kukl93PZbYS,Blur,artist,spotify:artist:7MhMgCo0Bl0Kukl93PZbYS
spotify,https://open.spotify.com/artist/2DaxqgrOhkeH0fpeiQq2f4,https://api.spotify.com/v1/artists/2DaxqgrOhkeH0fpeiQq2f4,2DaxqgrOhkeH0fpeiQq2f4,Oasis,artist,spotify:artist:2DaxqgrOhkeH0fpeiQq2f4
spotify,https://open.spotify.com/artist/4QQgXkCYTt3BlENzhyNETg,https://api.spotify.com/v1/artists/4QQgXkCYTt3BlENzhyNETg,4QQgXkCYTt3BlENzhyNETg,"Earth, Wind & Fire",artist,spotify:artist:4QQgXkCYTt3BlENzhyNETg
spotify,https://open.spotify.com/artist/7rZNSLWMjTbwdLNskFbzFf,https://api.spotify.com/v1/artists/7rZNSLWMjTbwdLNskFbzFf,7rZNSLWMjTbwdLNskFbzFf,Sugababes,artist,spotify:artist:7rZNSLWMjTbwdLNskFbzFf
spotify,https://open.spotify.com/artist/06HL4z0CvFAxyc27GXpf02,https://api.spotify.com/v1/artists/06HL4z0CvFAxyc27GXpf02,06HL4z0CvFAxyc27GXpf02,Taylor Swift,artist,spotify:artist:06HL4z0CvFAxyc27GXpf02
spotify,https://open.spotify.com/artist/06HL4z0CvFAxyc27GXpf02,https://api.spotify.com/v1/artists/06HL4z0CvFAxyc27GXpf02,06HL4z0CvFAxyc27GXpf02,Taylor Swift,artist,spotify:artist:06HL4z0CvFAxyc27GXpf02
spotify,https://open.spotify.com/artist/06HL4z0CvFAxyc27GXpf02,https://api.spotify.com/v1/artists/06HL4z0CvFAxyc27GXpf02,06HL4z0CvFAxyc27GXpf02,Taylor Swift,artist,spotify:artist:06HL4z0CvFAxyc27GXpf02
spotify,https://open.spotify.com/artist/06HL4z0CvFAxyc27GXpf02,https://api.spotify.com/v1/artists/06HL4z0CvFAxyc27GXpf02,06HL4z0CvFAxyc27GXpf02,Taylor Swift,artist,spotify:artist:06HL4z0CvFAxyc27GXpf02
spotify,https://open.spotify.com/artist/6jJ0s89eD6GaHleKKya26X,https://api.spotify.com/v1/artists/6jJ0s89eD6GaHleKKya26X,6jJ0s89eD6GaHleKKya26X,Katy Perry,artist,spotify:artist:6jJ0s89eD6GaHleKKya26X
spotify,https://open.spotify.com/artist/6jJ0s89eD6GaHleKKya26X,https://api.spotify.com/v1/artists/6jJ0s89eD6GaHleKKya26X,6jJ0s89eD6GaHleKKya26X,Katy Perry,artist,spotify:artist:6jJ0s89eD6GaHleKKya26X
spotify,https://open.spotify.com/artist/6jJ0s89eD6GaHleKKya26X,https://api.spotify.com/v1/artists/6jJ0s89eD6GaHleKKya26X,6jJ0s89eD6GaHleKKya26X,Katy Perry,artist,spotify:artist:6jJ0s89eD6GaHleKKya26X
spotify,https://open.spotify.com/artist/6jJ0s89eD6GaHleKKya26X,https://api.spotify.com/v1/artists/6jJ0s89eD6GaHleKKya26X,6jJ0s89eD6GaHleKKya26X,Katy Perry,artist,spotify:artist:6jJ0s89eD6GaHleKKya26X
spotify,https://open.spotify.com/artist/6jJ0s89eD6GaHleKKya26X,https://api.spotify.com/v1/artists/6jJ0s89eD6GaHleKKya26X,6jJ0s89eD6GaHleKKya26X,Katy Perry,artist,spotify:artist:6jJ0s89eD6GaHleKKya26X
spotify,https://open.spotify.com/artist/7hJcb9fa4alzcOq3EaNPoG,https://api.spotify.com/v1/artists/7hJcb9fa4alzcOq3EaNPoG,7hJcb9fa4alzcOq3EaNPoG,Snoop Dogg,artist,spotify:artist:7hJcb9fa4alzcOq3EaNPoG
spotify,https://open.spotify.com/artist/6jJ0s89eD6GaHleKKya26X,https://api.spotify.com/v1/artists/6jJ0s89eD6GaHleKKya26X,6jJ0s89eD6GaHleKKya26X,Katy Perry,artist,spotify:artist:6jJ0s89eD6GaHleKKya26X
spotify,https://open.spotify.com/artist/2wpJOPmf1TIOzrB9mzHifd,https://api.spotify.com/v1/artists/2wpJOPmf1TIOzrB9mzHifd,2wpJOPmf1TIOzrB9mzHifd,Scouting For Girls,artist,spotify:artist:2wpJOPmf1TIOzrB9mzHifd
spotify,https://open.spotify.com/artist/2wpJOPmf1TIOzrB9mzHifd,https://api.spotify.com/v1/artists/2wpJOPmf1TIOzrB9mzHifd,2wpJOPmf1TIOzrB9mzHifd,Scouting For Girls,artist,spotify:artist:2wpJOPmf1TIOzrB9mzHifd
spotify,https://open.spotify.com/artist/2wpJOPmf1TIOzrB9mzHifd,https://api.spotify.com/v1/artists/2wpJOPmf1TIOzrB9mzHifd,2wpJOPmf1TIOzrB9mzHifd,Scouting For Girls,artist,spotify:artist:2wpJOPmf1TIOzrB9mzHifd
spotify,https://open.spotify.com/artist/3hv9jJF3adDNsBSIQDqcjp,https://api.spotify.com/v1/artists/3hv9jJF3adDNsBSIQDqcjp,3hv9jJF3adDNsBSIQDqcjp,Mark Ronson,artist,spotify:artist:3hv9jJF3adDNsBSIQDqcjp
spotify,https://open.spotify.com/artist/0du5cEVh5yTK9QJze8zA0C,https://api.spotify.com/v1/artists/0du5cEVh5yTK9QJze8zA0C,0du5cEVh5yTK9QJze8zA0C,Bruno Mars,artist,spotify:artist:0du5cEVh5yTK9QJze8zA0C
spotify,https://open.spotify.com/artist/5WWSL6rElJeUk3Uc1S2RyD,https://api.spotify.com/v1/artists/5WWSL6rElJeUk3Uc1S2RyD,5WWSL6rElJeUk3Uc1S2RyD,Dead Or Alive,artist,spotify:artist:5WWSL6rElJeUk3Uc1S2RyD
spotify,https://open.spotify.com/artist/5WWSL6rElJeUk3Uc1S2RyD,https://api.spotify.com/v1/artists/5WWSL6rElJeUk3Uc1S2RyD,5WWSL6rElJeUk3Uc1S2RyD,Dead Or Alive,artist,spotify:artist:5WWSL6rElJeUk3Uc1S2RyD
spotify,https://open.spotify.com/artist/4yiQZ8tQPux8cPriYMWUFP,https://api.spotify.com/v1/artists/4yiQZ8tQPux8cPriYMWUFP,4yiQZ8tQPux8cPriYMWUFP,Gwen Stefani,artist,spotify:artist:4yiQZ8tQPux8cPriYMWUFP
spotify,https://open.spotify.com/artist/0z4gvV4rjIZ9wHck67ucSV,https://api.spotify.com/v1/artists/0z4gvV4rjIZ9wHck67ucSV,0z4gvV4rjIZ9wHck67ucSV,Akon,artist,spotify:artist:0z4gvV4rjIZ9wHck67ucSV
spotify,https://open.spotify.com/artist/2FXC3k01G6Gw61bmprjgqS,https://api.spotify.com/v1/artists/2FXC3k01G6Gw61bmprjgqS,2FXC3k01G6Gw61bmprjgqS,Hozier,artist,spotify:artist:2FXC3k01G6Gw61bmprjgqS
spotify,https://open.spotify.com/artist/2jzc5TC5TVFLXQlBNiIUzE,https://api.spotify.com/v1/artists/2jzc5TC5TVFLXQlBNiIUzE,2jzc5TC5TVFLXQlBNiIUzE,a-ha,artist,spotify:artist:2jzc5TC5TVFLXQlBNiIUzE
spotify,https://open.spotify.com/artist/3fMbdgg4jU18AjLCKBhRSm,https://api.spotify.com/v1/artists/3fMbdgg4jU18AjLCKBhRSm,3fMbdgg4jU18AjLCKBhRSm,Michael Jackson,artist,spotify:artist:3fMbdgg4jU18AjLCKBhRSm
spotify,https://open.spotify.com/artist/3fMbdgg4jU18AjLCKBhRSm,https://api.spotify.com/v1/artists/3fMbdgg4jU18AjLCKBhRSm,3fMbdgg4jU18AjLCKBhRSm,Michael Jackson,artist,spotify:artist:3fMbdgg4jU18AjLCKBhRSm
spotify,https://open.spotify.com/artist/3fMbdgg4jU18AjLCKBhRSm,https://api.spotify.com/v1/artists/3fMbdgg4jU18AjLCKBhRSm,3fMbdgg4jU18AjLCKBhRSm,Michael Jackson,artist,spotify:artist:3fMbdgg4jU18AjLCKBhRSm
spotify,https://open.spotify.com/artist/3fMbdgg4jU18AjLCKBhRSm,https://api.spotify.com/v1/artists/3fMbdgg4jU18AjLCKBhRSm,3fMbdgg4jU18AjLCKBhRSm,Michael Jackson,artist,spotify:artist:3fMbdgg4jU18AjLCKBhRSm
spotify,https://open.spotify.com/artist/4vnmifnGOeRXfNTRtgd4Tj,https://api.spotify.com/v1/artists/4vnmifnGOeRXfNTRtgd4Tj,4vnmifnGOeRXfNTRtgd4Tj,Sexion d'Assaut,artist,spotify:artist:4vnmifnGOeRXfNTRtgd4Tj
spotify,https://open.spotify.com/artist/0GOx72r5AAEKRGQFn3xqXK,https://api.spotify.com/v1/artists/0GOx72r5AAEKRGQFn3xqXK,0GOx72r5AAEKRGQFn3xqXK,GIMS,artist,spotify:artist:0GOx72r5AAEKRGQFn3xqXK
spotify,https://open.spotify.com/artist/0GOx72r5AAEKRGQFn3xqXK,https://api.spotify.com/v1/artists/0GOx72r5AAEKRGQFn3xqXK,0GOx72r5AAEKRGQFn3xqXK,GIMS,artist,spotify:artist:0GOx72r5AAEKRGQFn3xqXK
spotify,https://open.spotify.com/artist/0GOx72r5AAEKRGQFn3xqXK,https://api.spotify.com/v1/artists/0GOx72r5AAEKRGQFn3xqXK,0GOx72r5AAEKRGQFn3xqXK,GIMS,artist,spotify:artist:0GOx72r5AAEKRGQFn3xqXK
spotify,https://open.spotify.com/artist/5j4HeCoUlzhfWtjAfM1acR,https://api.spotify.com/v1/artists/5j4HeCoUlzhfWtjAfM1acR,5j4HeCoUlzhfWtjAfM1acR,Stromae,artist,spotify:artist:5j4HeCoUlzhfWtjAfM1acR
spotify,https://open.spotify.com/artist/5j4HeCoUlzhfWtjAfM1acR,https://api.spotify.com/v1/artists/5j4HeCoUlzhfWtjAfM1acR,5j4HeCoUlzhfWtjAfM1acR,Stromae,artist,spotify:artist:5j4HeCoUlzhfWtjAfM1acR
spotify,https://open.spotify.com/artist/5j4HeCoUlzhfWtjAfM1acR,https://api.spotify.com/v1/artists/5j4HeCoUlzhfWtjAfM1acR,5j4HeCoUlzhfWtjAfM1acR,Stromae,artist,spotify:artist:5j4HeCoUlzhfWtjAfM1acR
spotify,https://open.spotify.com/artist/5j4HeCoUlzhfWtjAfM1acR,https://api.spotify.com/v1/artists/5j4HeCoUlzhfWtjAfM1acR,5j4HeCoUlzhfWtjAfM1acR,Stromae,artist,spotify:artist:5j4HeCoUlzhfWtjAfM1acR
spotify,https://open.spotify.com/artist/5j4HeCoUlzhfWtjAfM1acR,https://api.spotify.com/v1/artists/5j4HeCoUlzhfWtjAfM1acR,5j4HeCoUlzhfWtjAfM1acR,Stromae,artist,spotify:artist:5j4HeCoUlzhfWtjAfM1acR
